,B.Partner,B.Employee,Irina Vikt,Competions,Classes,Excursion,Holidays,Activities,Camp,Guests,Other,Subscribed,DateMonth
0,0,0,0,0,0,0,0,0,0,0,0,35,1
1,0,0,0,0,0,0,0,0,0,0,0,46,1
2,0,0,0,0,0,0,1,0,0,0,0,30,1
3,0,0,0,0,0,0,0,1,0,0,0,26,1
4,0,0,0,0,0,0,0,0,0,0,0,11,1
5,0,0,0,0,0,0,0,1,0,0,1,1,1
6,0,0,0,0,0,0,0,0,0,0,0,8,1
7,0,0,0,0,1,0,0,0,0,0,0,3,1
8,0,0,0,0,0,0,0,0,0,0,0,1,1
9,0,0,0,0,0,1,0,0,0,0,0,4,1
10,0,0,0,0,0,0,1,0,0,0,0,29,1
11,0,0,0,0,0,0,0,1,0,0,0,35,1
12,0,0,0,0,1,0,0,0,0,0,0,9,1
13,0,0,0,0,0,0,0,0,0,0,0,17,1
14,0,0,0,0,1,0,0,0,0,0,0,44,1
15,0,0,0,0,0,0,0,0,0,0,0,37,1
16,0,0,0,0,0,0,0,0,0,0,1,6,1
17,0,0,0,0,1,0,0,0,0,0,0,46,1
18,0,0,0,0,1,0,0,0,0,0,0,33,1
19,0,1,0,0,1,0,0,0,0,0,0,16,1
20,0,0,0,0,0,0,0,0,0,0,1,36,1
21,0,0,0,0,0,0,0,0,0,0,0,40,1
22,0,0,0,0,0,0,0,0,0,0,0,41,1
23,1,0,0,0,0,0,0,0,0,0,0,5,1
24,0,0,0,0,0,1,0,0,0,0,0,31,1
25,0,0,0,0,0,0,0,0,0,0,1,23,1
26,0,0,0,0,0,0,0,0,0,0,0,11,1
27,0,0,0,0,0,0,0,0,0,1,0,29,1
28,0,0,0,0,0,0,0,0,0,0,0,12,1
29,0,0,0,0,0,0,0,0,0,0,0,32,1
30,0,0,0,0,0,0,0,0,0,0,1,24,1
31,0,0,0,0,0,0,1,0,0,0,0,36,2
32,0,0,0,0,0,0,0,0,0,0,1,48,2
33,0,0,0,0,1,0,0,0,0,0,0,7,2
34,0,0,0,0,0,0,0,0,0,0,1,4,2
35,0,0,0,0,0,0,0,0,0,0,0,24,2
36,0,1,0,0,0,0,0,0,0,0,0,24,2
37,0,0,0,0,1,0,0,0,0,0,0,15,2
38,0,0,0,0,1,0,0,0,0,0,0,42,2
39,0,0,0,0,1,0,0,0,0,0,0,11,2
40,0,0,0,0,1,0,0,0,0,0,0,50,2
41,0,0,0,0,0,0,0,0,0,0,0,2,2
42,0,0,0,0,0,0,0,0,0,0,0,5,2
43,0,0,0,0,0,1,0,0,0,0,0,27,2
44,0,0,0,0,1,0,0,0,0,0,0,42,2
45,0,0,0,0,0,0,1,0,0,0,0,6,2
46,0,0,0,0,0,0,0,0,0,0,0,30,2
47,0,0,0,0,0,0,1,0,0,0,0,0,2
48,0,0,0,0,1,0,0,0,0,0,0,12,2
49,0,0,0,0,0,0,0,0,0,0,0,17,2
50,0,0,0,0,0,0,0,0,0,0,0,3,2
51,0,0,0,0,1,0,0,0,0,0,0,30,2
52,0,0,0,0,0,0,0,1,0,0,1,7,2
53,0,0,0,0,0,0,1,0,0,0,0,10,2
54,0,0,0,0,0,0,0,0,0,0,0,2,2
55,0,0,0,0,0,0,0,0,0,0,0,7,2
56,0,0,0,0,0,0,0,0,0,0,0,22,2
57,0,0,0,0,0,0,1,0,0,0,0,21,2
58,0,0,0,0,0,0,0,0,0,0,0,6,2
59,0,0,0,0,0,0,0,1,0,0,0,6,3
60,0,0,0,0,0,0,0,1,0,0,0,41,3
61,0,0,0,0,0,0,0,1,0,0,0,6,3
62,0,0,0,0,0,0,0,0,0,0,0,5,3
63,0,0,0,0,0,0,0,0,0,0,1,5,3
64,0,0,0,0,0,0,0,0,0,0,0,28,3
65,0,0,0,0,0,0,0,1,0,0,0,26,3
66,0,0,0,0,0,0,1,0,0,0,0,48,3
67,0,0,0,0,0,0,0,0,0,0,0,24,3
68,0,1,0,0,0,0,0,0,0,0,0,46,3
69,0,0,0,0,0,0,0,0,0,0,1,6,3
70,0,0,0,0,0,0,0,0,0,0,0,17,3
71,0,0,0,0,0,0,0,0,0,0,1,27,3
72,0,1,0,0,0,0,0,0,0,0,0,24,3
73,0,0,0,0,1,0,0,0,0,0,0,25,3
74,0,0,0,0,0,0,1,0,0,0,0,47,3
75,0,0,0,0,0,0,0,1,0,0,0,0,3
76,0,0,0,0,0,0,0,0,0,1,0,15,3
77,0,0,0,0,0,0,0,0,0,0,0,44,3
78,0,0,0,0,0,0,1,0,0,0,0,5,3
79,0,0,0,0,0,0,0,0,0,0,1,23,3
80,0,0,0,1,0,0,0,0,0,0,0,8,3
81,0,0,0,0,0,0,0,0,0,0,0,3,3
82,0,0,0,0,0,0,0,1,0,0,0,5,3
83,0,0,0,0,1,0,0,0,0,0,1,0,3
84,0,0,0,0,0,0,0,1,0,0,1,32,3
85,0,0,0,0,0,0,0,0,0,0,0,7,3
86,0,0,0,0,1,0,0,0,0,0,0,23,3
87,0,1,0,0,0,0,0,0,0,0,1,39,3
88,0,0,0,0,1,0,0,0,0,0,0,45,3
89,0,0,0,0,0,0,0,1,0,0,0,10,3
90,0,1,1,0,0,0,0,0,0,0,0,45,4
91,0,0,0,0,0,0,0,0,0,0,1,47,4
92,0,0,0,0,0,0,0,0,0,0,0,42,4
93,0,0,0,0,0,0,0,0,0,0,1,16,4
